Info 0    [22:37:05.611] Starting TS Server
Info 578  [23:14:35.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 2.085030000656843ms
Info 579  [23:14:35.566] Different program with same set of files
Info 580  [23:14:35.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [23:14:35.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 2.3402489982545376ms
Info 582  [23:14:35.601] Different program with same set of files
Info 583  [23:14:35.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [23:14:35.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 1.5718449987471104ms
Info 585  [23:14:35.623] Different program with same set of files
Info 586  [23:14:35.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [23:14:35.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 1.5526360012590885ms
Info 588  [23:14:35.662] Different program with same set of files
Info 589  [23:14:35.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [23:14:35.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 1.62474400177598ms
Info 591  [23:14:35.909] Different program with same set of files
Info 592  [23:14:36.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [23:14:36.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 1.6001559980213642ms
Info 594  [23:14:36.391] Different program with same set of files
Info 595  [23:14:36.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [23:14:36.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 1.5727620013058186ms
Info 597  [23:14:36.423] Different program with same set of files
Info 598  [23:14:36.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 599  [23:14:36.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 1.631266001611948ms
Info 600  [23:14:36.464] Different program with same set of files
Info 601  [23:14:36.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [23:14:36.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 1.6419730000197887ms
Info 603  [23:14:36.485] Different program with same set of files
Info 604  [23:14:36.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [23:14:36.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 3.0903939977288246ms
Info 606  [23:14:36.521] Different program with same set of files
Info 607  [23:14:36.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [23:14:36.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 1.6544260010123253ms
Info 609  [23:14:36.552] Different program with same set of files
Info 610  [23:14:36.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [23:14:36.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 1.5766170024871826ms
Info 612  [23:14:36.575] Different program with same set of files
Info 613  [23:14:36.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 614  [23:14:36.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 2.199064001441002ms
Info 615  [23:14:36.610] Different program with same set of files
Info 616  [23:14:36.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [23:14:36.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 3.561489999294281ms
Info 618  [23:14:36.647] Different program with same set of files
Info 619  [23:14:36.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [23:14:36.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 4.277077000588179ms
Info 621  [23:14:36.948] Different program with same set of files
Info 622  [23:14:37.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [23:14:37.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 1.5694059990346432ms
Info 624  [23:14:37.146] Different program with same set of files
Info 625  [23:14:37.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [23:14:37.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 1.8333700001239777ms
Info 627  [23:14:37.667] Different program with same set of files
Info 628  [23:14:37.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [23:14:37.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 1.6374429985880852ms
Info 630  [23:14:37.686] Different program with same set of files
Info 631  [23:14:37.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [23:14:37.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 1.63060699775815ms
Info 633  [23:14:37.723] Different program with same set of files
Info 634  [23:14:37.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [23:14:37.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 1.874345000833273ms
Info 636  [23:14:37.758] Different program with same set of files
Info 637  [23:14:37.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [23:14:37.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 1.5870729982852936ms
Info 639  [23:14:37.777] Different program with same set of files
Info 640  [23:14:37.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 641  [23:14:37.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 1.7366130016744137ms
Info 642  [23:14:37.812] Different program with same set of files
Info 643  [23:14:37.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [23:14:37.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 1.8087569996714592ms
Info 645  [23:14:37.846] Different program with same set of files
Info 646  [23:14:37.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [23:14:37.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 1.9301399998366833ms
Info 648  [23:14:37.867] Different program with same set of files
Info 649  [23:14:37.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [23:14:37.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 1.595296997576952ms
Info 651  [23:14:37.901] Different program with same set of files
Info 652  [23:14:38.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [23:14:38.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 1.8821120001375675ms
Info 654  [23:14:38.176] Different program with same set of files
Info 655  [23:14:38.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [23:14:38.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 2.247145999222994ms
Info 657  [23:14:38.634] Different program with same set of files
Info 658  [23:14:39.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [23:14:39.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 1.6974980011582375ms
Info 660  [23:14:39.695] Different program with same set of files
Info 661  [23:14:40.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [23:14:40.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 1.8196040019392967ms
Info 663  [23:14:40.152] Different program with same set of files
Info 664  [23:14:40.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [23:14:40.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 1.610325001180172ms
Info 666  [23:14:40.300] Different program with same set of files
